Earthworm summary file format (from hyp71sum2k messages)
 
Start                  Fortran 

Col.	Len.	Format		Description
1 		4 		I4 			Year * 
5 		4 		2I2 		Month and day. 
9 		1 		1X 			Must be blank 
10 		4 		2I2 		Hour and minute. 
14 		6 		F6.2 		Origin time seconds. 
20 		3 		F3.0 		Latitude (deg). 
23 		1 		A1 			S for south, blank otherwise. 
24 		5 		F5.2 		Latitude (min). 
29 		4 		F4.0 		Longitude (deg). 
33 		1 		A1 			E for east, blank otherwise. 
34 		5 		F5.2 		Longitude (min). 
39 		7 		F7.2 		Depth (km). 
46 		1 		1X 			Blank 
47 		1 		A1 			Preferred magnitude type code. 
48 		5 		F5.2 		Preferred magnitude. 
53 		3 		I3 			Number of P & S times with weights greater than 0.1. 
56 		4 		F4.0 		Maximum azimuthal gap. 
60 		5 		F5.1 		Distance to nearest station (km). 
65 		5 		F5.2 		RMS travel time residual. 
70 		5 		F5.1 		Horizontal error (km). 
75 		5 		F5.1 		Vertical error (km). 
80 		1 		A1 			Remark assigned by analyst (i.e. Q for quarry blast). 
81 		1 		A1 			Quality code A-D. A is best, D is worst. 
82 		1 		A1 			Most common data source code. (i.e. W= earthworm). 
83 		1 		A1 			Auxiliary remark from program (i.e. “-“ for depth fixed, etc.). 
84 		10	 	I10 		Event identification number 
94 		1 		1X 			Blank 
95 		1 		A1 			“Version” of the information, i.e. the stage of processing. This can either be passed through, or assigned by Hypoinverse with the LAB command. 
96 		3 		A3 			3-letter location remark. * 
98 							last filled column.
